Strategy Factory Checkpoint Package Contents
=============================================
Package: /opt/data/checkpoints/strategy_factory_v0_14_0_checkpoint.tar.gz
checkpoints/phase12_5_pre_fmp_checkpoint/reports/FEATURE_FACTORY_VALIDATION_PHASE_4_SUMMARY.md (6320 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/FEATURE_FACTORY_VALIDATION_PHASE_5_SUMMARY.md (4407 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/FEATURE_FACTORY_VALIDATION_PHASE_6_SUMMARY.md (4821 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/FEATURE_FACTORY_VALIDATION_PHASE_7_SUMMARY.md (4407 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/FEATURE_FACTORY_VALIDATION_PHASE_8_5_SUMMARY.md (2637 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/FEATURE_FACTORY_VALIDATION_PHASE_8_SUMMARY.md (5477 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/FEATURE_FACTORY_VALIDATION_PHASE_9_SUMMARY.md (4439 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/PHASE_11_5_RESIDUAL_DIAGNOSTIC_PACKET.md (3418 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/phase12_5_residual_decision_gate.json (1289 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/phase12_5_residual_portfolio_random_pruning_report.json (215 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/phase12_5_strategy_conditioned_random_pruning_report.json (1159 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/phase12_residual_model_quality_recomputed.json (9741 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/phase12_residual_model_quality_summary.md (114 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/report_snapshot_manifest.json (8832 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/tests/test_status_snapshot.json (447 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/README.md (2000 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/alpha_graveyard/alpha_graveyard_manifest.json (808 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/alpha_graveyard/trend_extension_reversal_filter.md (1974 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/backtest_plan/backtest_integration_plan.yaml (3533 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/backtest_plan/backtest_integration_state.json (372 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/configs/backtest_integration_plan.yaml (3533 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/configs/config_snapshot_manifest.json (3233 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/configs/event_risk_blocker.yaml (811 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/configs/feature_registry.yaml (51431 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/configs/fmp_event_features.yaml (1082 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/configs/fmp_sandbox.yaml (973 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/configs/retail_portfolio_constraints.yaml (1185 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/configs/sector_etf_map.yaml (2167 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/decision_state/residual_reversion_state.json (1233 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/docs/BLOCKED_ACTIONS.md (781 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/docs/NEXT_STEPS.md (944 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/docs/RESEARCH_DECISIONS.md (1231 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/docs/STRATEGY_FACTORY_STATE.md (1391 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/FMP_PHASE_13_5_DRY_RUN_AND_COVERAGE_SUMMARY.md (949 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/FMP_PHASE_13_EVALUATION_SUMMARY.md (1829 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/fmp_api_dry_run_report.json (292 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/fmp_cache_design_report.json (688 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/fmp_endpoint_inspection_report.md (1517 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/fmp_event_overlay_trial_plan.md (811 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/fmp_justification_after_residual_random_pruning.md (732 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/fmp_need_spec_for_residual_filter.md (1340 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/fmp_phase13_decision_gate.json (446 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/fmp_point_in_time_policy.md (664 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/phase13_5_event_blocker_feasibility_report.json (2893 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/phase13_5_fmp_cache_write_report.json (141 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/phase13_5_fmp_decision_gate.json (481 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/phase13_5_fmp_dry_run_report.json (239 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/phase13_5_fmp_field_coverage_report.json (3313 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/phase13_5_fmp_key_check.json (132 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/phase13_5_fmp_pit_validation_report.json (176 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/phase13_5_fmp_trial_readiness_report.json (248 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/phase13_5_fmp_universe_coverage_report.json (195 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/data_sources/phase13_pre_fmp_snapshot.json (415 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_10_SUMMARY.md (3020 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_11_SUMMARY.md (3373 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_12_5_SUMMARY.md (1671 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_12_SUMMARY.md (1388 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_2_SUMMARY.md (3722 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_3_SUMMARY.md (3301 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_4_5_SUMMARY.md (3132 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_4_SUMMARY.md (6320 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_5_SUMMARY.md (4407 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_6_SUMMARY.md (4821 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_7_SUMMARY.md (4407 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_8_5_SUMMARY.md (2637 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_8_SUMMARY.md (5477 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_9_SUMMARY.md (4439 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/PHASE_11_5_RESIDUAL_DIAGNOSTIC_PACKET.md (3418 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/PHASE_12_5_PRE_FMP_CHECKPOINT_SUMMARY.md (1322 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/cost_adjusted_report.json (210 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/event_risk_blocker_spec.md (808 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/feature_importance_report.json (2129398 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/feature_set_cost_adjusted_report.json (453 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/feature_set_discovery_report.json (2157 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/filter_cost_impact_report.json (1545 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/full_universe_data_sufficiency_report.json (511 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/full_universe_feature_importance_report.json (7422 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/label_generation_report.json (1667 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/labels.npz (611313 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/leakage_audit_report.json (292 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/mean_reversion_conditioned_test.json (378 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/null_baseline_report.json (3152 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase10_event_risk_limitation_note.md (881 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase10_pre_residual_snapshot.json (559 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase10_residual_decision_gate.json (1130 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase10_residual_integrity_audit.json (1439 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase10_residual_model_quality_report.json (10585 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase10_residual_random_baseline_report.json (453 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase10_residual_retail_portfolio_report.json (737 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase10_residual_signal_definitions.json (2564 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase10_residual_standalone_event_study.json (2143 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase10_residual_strategy_conditioned_report.json (1198 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase11_5_event_proxy_diagnostic.json (2023 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase11_5_optimized_random_pruning_plan.md (706 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase11_5_random_pruning_timeout_report.json (856 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase11_5_residual_decision_update.json (438 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase11_5_residual_event_summary.json (2824 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase11_5_residual_feature_health.json (304 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase11_5_strategy_conditioned_residual_summary.json (1296 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase11_event_proxy_flags_report.json (982 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase11_phase10_completeness_audit.json (1621 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase11_residual_event_context_decision_gate.json (1444 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase11_residual_event_proxy_block_test.json (2111 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase11_residual_retail_portfolio_report.json (1713 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase12_5_pre_repair_snapshot.json (414 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase12_5_random_pruning_bug_audit.json (907 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase12_5_residual_decision_gate.json (1289 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase12_5_residual_portfolio_random_pruning_report.json (215 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase12_5_strategy_conditioned_random_pruning_report.json (1159 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase12_feature_cache_report.json (451 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase12_pre_recompute_snapshot.json (350 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase12_residual_decision_gate.json (795 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase12_residual_event_by_fit_class.json (217 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase12_residual_model_quality_recomputed.json (9741 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase12_residual_model_quality_summary.md (114 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase12_residual_optimized_random_pruning_report.json (1226 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase12_residual_strategy_conditioned_by_fit_class.json (865 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase3_status_correction.json (679 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase4_5_null_baseline_report.json (765 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase4_status_correction.json (502 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase5_classification.json (1027 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase5_final_interpretation.json (777 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase6_base_vs_filtered_report.json (5575 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase6_classification_correction.json (982 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase6_promotion_rules.json (2205 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase6_strategy_eligibility_report.json (1914 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase6_strategy_regime_report.json (1081 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase7_classification_risk_correction.json (1689 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase7_distribution_diagnostics_report.json (3812 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase7_factor_residual_wiring_report.json (633 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase7_mae_mfe_stop_report.json (2385 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase7_opportunity_cost_report.json (3247 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase7_portfolio_simulation_report.json (5600 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase7_promotion_rules.json (2604 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase7_random_pruning_baseline_report.json (2927 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_5_backtrader_gate_decision.json (851 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_5_classification_after_audit.json (2442 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_5_d8_d9_count_audit.json (576 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_5_decile_polarity_audit.json (273 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_5_duplicate_result_audit.json (470 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_5_nested_filter_membership_audit.json (755 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_5_signal_to_execution_funnel.json (3010 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_factor_residual_wiring_report.json (605 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_filter_subset_audit.json (8468 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_opportunity_cost_and_rejection_report.json (2385 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_path_quality_stop_report.json (2704 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_pre_audit_snapshot.json (669 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_retail_constrained_portfolio_report.json (10420 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_retail_promotion_rules.json (2499 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_retail_random_pruning_report.json (3009 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase8_time_sector_regime_report.json (948 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase9_backtrader_decision_gate.json (1545 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase9_backtrader_path_quality_report.json (725 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase9_backtrader_random_pruning_report.json (706 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase9_backtrader_results.json (53333 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase9_backtrader_robustness_report.json (505 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase9_backtrader_scope.json (532 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase9_pre_backtrader_snapshot.json (550 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/phase9_signal_input_integrity_report.json (1037 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/placeholder_result_invalidation_report.json (934 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/purged_cv_report.json (621 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/qlib_reference_benchmark_note.md (1160 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/qullamaggie_conditioned_test.json (606 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/real_feature_set_validation_report.json (219876 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/real_regime_feature_set_report.json (449 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/redundancy_report.json (9683 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/regime_feature_report.json (365 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/residual_filter_interpretation.md (1407 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/residual_z_20_blocker_report.json (716 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/sector_label_report.json (393 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/strategy_conditioned_feature_test.json (6810 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/trend_extension_reversal_cost_reality_report.json (3612 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/trend_extension_reversal_full_universe_confirmation.json (2069 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/trend_extension_reversal_interpretation.md (1841 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/trend_extension_reversal_sanity_audit.json (4543 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/trend_extension_threshold_test.json (337 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/feature_factory/validation_report_20260518_011256.json (32705 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/ops/phase_ops_pre_recovery_snapshot.json (564 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/ops/watchdog_recovery_report.json (893 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/report_snapshot_manifest.json (72430 bytes)
checkpoints/strategy_factory_v0_14_0_residual_event_blocked/reports/strategy_factory/CURRENT_STRATEGY_FACTORY_STATE.md (2218 bytes)
config/backtest_integration_plan.yaml (3533 bytes)
config/backtrader_retail_research.yaml (1093 bytes)
config/event_risk_blocker.yaml (811 bytes)
config/feature_registry.yaml (51431 bytes)
config/fmp_event_features.yaml (1082 bytes)
config/fmp_sandbox.yaml (973 bytes)
config/retail_portfolio_constraints.yaml (1185 bytes)
config/sector_etf_map.yaml (2167 bytes)
docs/BLOCKED_ACTIONS.md (781 bytes)
docs/NEXT_STEPS.md (944 bytes)
docs/RESEARCH_DECISIONS.md (1231 bytes)
docs/STRATEGY_FACTORY_STATE.md (1391 bytes)
feature_factory/__init__.py (9654 bytes)
feature_factory/feature_importance_runner.py (10343 bytes)
feature_factory/feature_validation_report.py (7544 bytes)
feature_factory/ingestion.py (4261 bytes)
feature_factory/label_factory.py (12580 bytes)
feature_factory/leakage_audit.py (5571 bytes)
feature_factory/microstructure.py (5010 bytes)
feature_factory/purged_cv.py (8159 bytes)
feature_factory/redundancy_analyzer.py (4855 bytes)
feature_factory/regime.py (5613 bytes)
feature_factory/residual.py (4366 bytes)
feature_factory/selection.py (4605 bytes)
feature_factory/statistical.py (5174 bytes)
feature_factory/store.py (10627 bytes)
feature_factory/technical.py (9019 bytes)
reports/data_sources/FMP_PHASE_13_5_DRY_RUN_AND_COVERAGE_SUMMARY.md (949 bytes)
reports/data_sources/FMP_PHASE_13_EVALUATION_SUMMARY.md (1829 bytes)
reports/data_sources/fmp_api_dry_run_report.json (292 bytes)
reports/data_sources/fmp_cache_design_report.json (688 bytes)
reports/data_sources/fmp_endpoint_inspection_report.md (1517 bytes)
reports/data_sources/fmp_event_overlay_trial_plan.md (811 bytes)
reports/data_sources/fmp_justification_after_residual_random_pruning.md (732 bytes)
reports/data_sources/fmp_need_spec_for_residual_filter.md (1340 bytes)
reports/data_sources/fmp_phase13_decision_gate.json (446 bytes)
reports/data_sources/fmp_point_in_time_policy.md (664 bytes)
reports/data_sources/phase13_5_event_blocker_feasibility_report.json (2893 bytes)
reports/data_sources/phase13_5_fmp_cache_write_report.json (141 bytes)
reports/data_sources/phase13_5_fmp_decision_gate.json (481 bytes)
reports/data_sources/phase13_5_fmp_dry_run_report.json (239 bytes)
